400899380,Nets,Celtics,117,122
STARTERS,position,xf,MIN,FG,3PT,FT,OREB,DREB,REB,AST,STL,BLK,TO,PF,+/-,PTS
Trevor Booker,PF,1,24,4-5,0-1,0-0,1,6,7,5,3,0,1,0,+5,8
Bojan Bogdanovic,SF,1,23,9-17,3-8,0-0,2,3,5,0,1,0,2,2,+2,21
Rondae Hollis-Jefferson,SF,1,24,1-3,0-1,3-4,0,2,2,0,1,0,1,1,-9,5
Brook Lopez,C,1,21,1-7,1-2,4-4,2,3,5,0,0,0,2,1,-10,7
Jeremy Lin,PG,1,28,6-14,2-5,4-5,1,2,3,3,0,1,2,1,-3,18
BENCH,position,xf,MIN,FG,3PT,FT,OREB,DREB,REB,AST,STL,BLK,TO,PF,+/-,PTS
Chris McCullough,PF,0,4,1-2,0-0,0-0,2,0,2,0,0,0,0,0,+14,2
Luis Scola,PF,0,22,3-8,1-5,1-2,0,1,1,3,0,0,2,3,-19,8
Joe Harris,SF,0,25,6-15,4-9,0-0,0,4,4,3,2,2,3,3,+3,16
Justin Hamilton,C,0,25,7-12,3-6,2-3,6,4,10,2,0,0,1,4,+0,19
Greivis Vasquez,PG,0,18,0-1,0-1,0-0,0,0,0,3,1,0,0,3,-13,0
Isaiah Whitehead,SG,0,4,0-0,0-0,0-0,0,1,1,1,0,0,0,1,+12,0
Sean Kilpatrick,SG,0,22,5-13,1-6,2-2,1,3,4,2,0,0,2,0,-7,13
Anthony Bennett,PF,0,DNP-COACH'S DECISION
TEAM,,,,43-97,15-44,16-20,15,29,44,22,8,3,16,19,,117
 ,,,,44.3%,34.1%,80.0%
STARTERS,position,xf,MIN,FG,3PT,FT,OREB,DREB,REB,AST,STL,BLK,TO,PF,+/-,PTS
Jae Crowder,PF,1,29,9-15,3-8,0-0,0,5,5,2,2,1,2,2,+3,21
Al Horford,PF,1,27,5-8,1-4,0-0,1,4,5,6,0,4,2,2,+13,11
Amir Johnson,C,1,20,4-6,0-0,0-1,4,3,7,2,1,0,4,2,+5,8
Isaiah Thomas,PG,1,33,7-14,2-7,9-9,0,6,6,8,2,0,3,3,+15,25
Avery Bradley,SG,1,34,7-15,3-4,0-0,4,5,9,6,1,0,3,4,+3,17
BENCH,position,xf,MIN,FG,3PT,FT,OREB,DREB,REB,AST,STL,BLK,TO,PF,+/-,PTS
