time,play,score
12:00,Karl-Anthony Towns vs. Nikola Jokic (Zach LaVine gains possession),0 - 0
11:40,Andrew Wiggins makes driving layup (Karl-Anthony Towns assists),2 - 0
11:19,Danilo Gallinari makes 12-foot two point shot,2 - 2
10:52,Gorgui Dieng  misses 16-foot jumper,2 - 2
10:52,Ricky Rubio offensive rebound,2 - 2
10:42,Zach LaVine makes jumper (Gorgui Dieng assists),4 - 2
10:23,Danilo Gallinari  lost ball turnover (Andrew Wiggins steals),4 - 2
10:08,Andrew Wiggins makes 2-foot layup (Karl-Anthony Towns assists),6 - 2
9:48,Gary Harris  misses 26-foot three point jumper,6 - 2
9:47,Karl-Anthony Towns defensive rebound,6 - 2
9:30,Karl-Anthony Towns  misses hook shot,6 - 2
9:30,Nikola Jokic defensive rebound,6 - 2
9:23,Gary Harris makes dunk (Nikola Jokic assists),6 - 4
9:00,Andrew Wiggins makes jumper (Karl-Anthony Towns assists),8 - 4
8:45,Danilo Gallinari makes 25-foot  three point jumper  (Emmanuel Mudiay assists),8 - 7
8:25,Andrew Wiggins makes 26-foot  three point jumper  (Karl-Anthony Towns assists),11 - 7
8:25,Nuggets Full timeout,11 - 7
8:06,Wilson Chandler  misses 19-foot jumper,11 - 7
8:03,Nikola Jokic offensive rebound,11 - 7
8:00,Nikola Jokic makes 4-foot two point shot,11 - 9
7:35,Zach LaVine makes 19-foot two point shot,13 - 9
7:24,Gary Harris  misses Running Jumper,13 - 9
7:24,Gorgui Dieng defensive rebound,13 - 9
7:13,Ricky Rubio  misses jumper,13 - 9
7:13,Danilo Gallinari defensive rebound,13 - 9
7:03,Wilson Chandler  misses 26-foot three point jumper,13 - 9
7:03,Gorgui Dieng defensive rebound,13 - 9
6:41,Ricky Rubio  misses 26-foot three point jumper,13 - 9
6:39,Danilo Gallinari defensive rebound,13 - 9
6:26,Emmanuel Mudiay  misses 15-foot two point shot,13 - 9
6:24,Karl-Anthony Towns defensive rebound,13 - 9
6:18,Karl-Anthony Towns makes two point shot,15 - 9
6:07,Gary Harris makes 1-foot two point shot (Nikola Jokic assists),15 - 11
5:41,Ricky Rubio  traveling,15 - 11
5:41,Kenneth Faried enters the game for Wilson Chandler,15 - 11
5:28,Gary Harris makes 25-foot  three point jumper  (Nikola Jokic assists),15 - 14
5:09,Gorgui Dieng makes dunk (Ricky Rubio assists),17 - 14
5:05,Emmanuel Mudiay offensive Charge  (Gorgui Dieng draws the foul),17 - 14
5:05,Emmanuel Mudiay  turnover,17 - 14
5:05,Shabazz Muhammad enters the game for Zach LaVine,17 - 14
4:50,Gorgui Dieng makes 7-foot two point shot (Ricky Rubio assists),19 - 14
4:31,Nikola Jokic  misses 23-foot three point jumper,19 - 14
4:31,Andrew Wiggins defensive rebound,19 - 14
4:26,Gorgui Dieng makes two point shot (Ricky Rubio assists),21 - 14
4:26,Nuggets 20 Sec. timeout,21 - 14
4:26,Will Barton enters the game for Gary Harris,21 - 14
4:26,Jameer Nelson enters the game for Emmanuel Mudiay,21 - 14
4:18,Jameer Nelson  bad pass (Gorgui Dieng steals),21 - 14
4:13,Ricky Rubio  misses two point jumper,21 - 14
4:09,Ricky Rubio offensive rebound,21 - 14
4:01,Andrew Wiggins makes 18-foot jumper,23 - 14
3:43,Danilo Gallinari makes 21-foot jumper (Kenneth Faried assists),23 - 16
3:36,Andrew Wiggins makes two point shot (Ricky Rubio assists),25 - 16
3:36,Nuggets Full timeout,25 - 16
3:36,Nemanja Bjelica enters the game for Karl-Anthony Towns,25 - 16
3:15,Nikola Jokic  misses 25-foot three point jumper,25 - 16
3:15,Shabazz Muhammad defensive rebound,25 - 16
2:57,Ricky Rubio  misses 24-foot three point jumper,25 - 16
2:56,Jameer Nelson defensive rebound,25 - 16
2:40,Kenneth Faried makes 2-foot two point shot (Nikola Jokic assists),25 - 18
2:25,Andrew Wiggins  misses 7-foot two point shot,25 - 18
2:21,Nikola Jokic defensive rebound,25 - 18
2:19,Nemanja Bjelica personal foul  (Kenneth Faried draws the foul),25 - 18
2:19,Kris Dunn enters the game for Ricky Rubio,25 - 18
2:19,Wilson Chandler enters the game for Nikola Jokic,25 - 18
2:08,Danilo Gallinari  lost ball turnover (Andrew Wiggins steals),25 - 18
2:06,Danilo Gallinari personal foul  (Andrew Wiggins draws the foul),25 - 18
1:45,Gorgui Dieng makes 11-foot two point shot (Kris Dunn assists),27 - 18
1:32,Danilo Gallinari  misses 18-foot jumper,27 - 18
1:31,Timberwolves defensive team rebound,27 - 18
1:20,Kris Dunn  misses 25-foot three point jumper,27 - 18
1:17,Nuggets defensive team rebound,27 - 18
1:02,Jameer Nelson  misses jumper,27 - 18
1:00,Kenneth Faried offensive rebound,27 - 18
58.0,Will Barton makes driving layup (Kenneth Faried assists),27 - 20
44.0,Will Barton shooting foul  (Gorgui Dieng draws the foul),27 - 20
44.0,Gorgui Dieng makes free throw 1 of 2,28 - 20
44.0,Gorgui Dieng makes free throw 2 of 2,29 - 20
32.0,Will Barton  misses 23-foot three point jumper,29 - 20
32.0,Kenneth Faried offensive rebound,29 - 20
31.0,Kenneth Faried makes two point shot,29 - 22
12.0,Andrew Wiggins makes 15-foot jumper,31 - 22
6.0,Shabazz Muhammad personal take foul  (Will Barton draws the foul),31 - 22
1.0,Will Barton  misses 16-foot jumper,31 - 22
0.0,Nuggets offensive team rebound,31 - 22
0.0,End of the 1st Quarter,31 - 22
11:48,Cole Aldrich personal foul  (Jusuf Nurkic draws the foul),31 - 22
11:41,Jameer Nelson Out-of-Bounds Bad Pass Turnover,31 - 22
11:26,Zach LaVine makes 27-foot  three point jumper  (Kris Dunn assists),34 - 22
11:15,Will Barton makes 3-foot two point shot,34 - 24
10:59,Cole Aldrich  misses 5-foot jumper,34 - 24
10:57,Shabazz Muhammad offensive rebound,34 - 24
10:56,Jusuf Nurkic blocks Shabazz Muhammad's  layup,34 - 24
10:56,Cole Aldrich offensive rebound,34 - 24
10:55,Jusuf Nurkic shooting foul  (Cole Aldrich draws the foul),34 - 24
10:55,Cole Aldrich misses free throw 1 of 2,34 - 24
10:55,Timberwolves offensive team rebound,34 - 24
10:55,Cole Aldrich makes free throw 2 of 2,35 - 24
10:36,Jusuf Nurkic  back court turnover,35 - 24
10:25,Nemanja Bjelica  misses three point jumper,35 - 24
10:25,Nuggets defensive team rebound,35 - 24
10:14,Wilson Chandler  misses 26-foot three point jumper,35 - 24
10:12,Nuggets offensive team rebound,35 - 24
10:00,Wilson Chandler  misses 12-foot two point shot,35 - 24
9:59,Cole Aldrich defensive rebound,35 - 24
9:48,Shabazz Muhammad makes 11-foot two point shot (Zach LaVine assists),37 - 24
9:33,Jusuf Nurkic makes 2-foot two point shot (Jameer Nelson assists),37 - 26
9:10,Zach LaVine  misses 24-foot three point jumper,37 - 26
9:10,Cole Aldrich offensive rebound,37 - 26
8:56,Kris Dunn  misses 17-foot two point shot,37 - 26
8:55,Wilson Chandler defensive rebound,37 - 26
8:41,Wilson Chandler makes 4-foot two point shot,37 - 28
8:25,Kris Dunn  misses 20-foot jumper,37 - 28
8:23,Jusuf Nurkic defensive rebound,37 - 28
8:12,Will Barton makes 6-foot two point shot (Jusuf Nurkic assists),37 - 30
8:04,Timberwolves Full timeout,37 - 30
8:04,Ricky Rubio enters the game for Shabazz Muhammad,37 - 30
8:04,Karl-Anthony Towns enters the game for Nemanja Bjelica,37 - 30
8:04,Gorgui Dieng enters the game for Kris Dunn,37 - 30
8:04,Andrew Wiggins enters the game for Cole Aldrich,37 - 30
7:56,Ricky Rubio  bad pass (Jamal Murray steals),37 - 30
7:41,Jusuf Nurkic makes layup (Will Barton assists),37 - 32
7:20,Karl-Anthony Towns  misses 1-foot hook shot,37 - 32
7:20,Jusuf Nurkic defensive rebound,37 - 32
7:09,Wilson Chandler  misses 25-foot three point jumper,37 - 32
7:07,Ricky Rubio defensive rebound,37 - 32
6:50,Wilson Chandler personal foul  (Karl-Anthony Towns draws the foul),37 - 32
6:35,Zach LaVine  misses three point jumper,37 - 32
6:33,Gorgui Dieng offensive rebound,37 - 32
6:22,Karl-Anthony Towns 3 second turnover,37 - 32
6:09,Will Barton  traveling,37 - 32
5:52,Andrew Wiggins  misses 15-foot jumper,37 - 32
5:52,Jusuf Nurkic defensive rebound,37 - 32
5:41,Gorgui Dieng blocks Will Barton 's 2-foot  shot,37 - 32
5:41,Ricky Rubio defensive rebound,37 - 32
5:35,Ricky Rubio  bad pass (Jamal Murray steals),37 - 32
5:31,Jamal Murray makes 24-foot  three pointer,37 - 35
5:18,Karl-Anthony Towns  lost ball turnover (Will Barton steals),37 - 35
5:13,Wilson Chandler makes two point shot,37 - 37
5:07,Timberwolves 20 Sec. timeout,37 - 37
5:07,Official timeout,37 - 37
5:07,Danilo Gallinari enters the game for Wilson Chandler,37 - 37
5:07,Nikola Jokic enters the game for Jamal Murray,37 - 37
4:56,Andrew Wiggins makes 10-foot two point shot,39 - 37
4:46,Nikola Jokic makes 3-foot two point shot (Jameer Nelson assists),39 - 39
4:39,Nikola Jokic personal foul  (Karl-Anthony Towns draws the foul),39 - 39
4:26,Gorgui Dieng makes 11-foot jumper (Ricky Rubio assists),41 - 39
4:07,Jusuf Nurkic  out of bounds lost ball turnover,41 - 39
3:53,Ricky Rubio makes 24-foot  three point jumper  (Andrew Wiggins assists),44 - 39
3:46,Nuggets Full timeout,44 - 39
3:46,Emmanuel Mudiay enters the game for Will Barton,44 - 39
3:46,Gary Harris enters the game for Jameer Nelson,44 - 39
3:46,Wilson Chandler enters the game for Jusuf Nurkic,44 - 39
3:34,Gary Harris makes 25-foot  three point jumper  (Nikola Jokic assists),44 - 42
3:12,Karl-Anthony Towns makes layup,46 - 42
2:55,Nikola Jokic makes 3-foot two point shot,46 - 44
2:38,Andrew Wiggins  misses 26-foot three point jumper,46 - 44
2:36,Nikola Jokic defensive rebound,46 - 44
2:28,Danilo Gallinari makes 25-foot  three point jumper  (Wilson Chandler assists),46 - 47
2:02,Ricky Rubio  misses 24-foot three point jumper,46 - 47
2:00,Karl-Anthony Towns offensive rebound,46 - 47
1:44,Ricky Rubio  misses three point jumper,46 - 47
1:43,Danilo Gallinari defensive rebound,46 - 47
1:34,Gorgui Dieng shooting foul  (Nikola Jokic draws the foul),46 - 47
1:34,Nikola Jokic makes free throw 1 of 2,46 - 48
1:34,Nikola Jokic makes free throw 2 of 2,46 - 49
1:22,Gorgui Dieng  misses 5-foot two point shot,46 - 49
1:20,Nikola Jokic defensive rebound,46 - 49
1:14,Wilson Chandler  misses two point shot,46 - 49
1:13,Andrew Wiggins defensive rebound,46 - 49
1:07,Andrew Wiggins makes 27-foot  three point jumper  (Ricky Rubio assists),49 - 49
46.0,Wilson Chandler  misses 10-foot two point shot,49 - 49
45.0,Ricky Rubio defensive rebound,49 - 49
27.0,Karl-Anthony Towns  misses 6-foot jump bank shot,49 - 49
26.0,Emmanuel Mudiay defensive rebound,49 - 49
25.0,Nikola Jokic offensive foul  (Karl-Anthony Towns draws the foul),49 - 49
25.0,Nikola Jokic  turnover,49 - 49
25.0,Jusuf Nurkic enters the game for Nikola Jokic,49 - 49
6.0,Danilo Gallinari personal take foul  (Andrew Wiggins draws the foul),49 - 49
6.0,Will Barton enters the game for Danilo Gallinari,49 - 49
1.0,Karl-Anthony Towns  misses 7-foot jumper,49 - 49
0.0,Jusuf Nurkic defensive rebound,49 - 49
0.0,End of the 2nd Quarter,49 - 49
11:38,Danilo Gallinari  misses 23-foot three point jumper,49 - 49
11:37,Nikola Jokic offensive rebound,49 - 49
11:30,Wilson Chandler  misses 19-foot two point shot,49 - 49
11:29,Gorgui Dieng defensive rebound,49 - 49
11:15,Ricky Rubio  misses 23-foot three point jumper,49 - 49
